id,name,lat,lon,stops
TRAIN_001,Praias do Sado,38.513945,-8.842097,160701|160702|160703|160704
TRAIN_002,Setúbal - Praça Quebedo,38.524850,-8.886579,160061|160062|160063|160064|160065|160066|160103|160123|160127|160129|160131|160133|160137|160139|160141|160163|160213|160223|160349|160409|160411|160469|160470|160511|160745|160746|160815|160883|160961
TRAIN_003,Setúbal,38.530688,-8.885298,160029|160031|160065|160066|160067|160068|160091|160092|160093|160095|160111|160117|160118|160119|160141|160201|160213|160411|160511|160513|162001|162002|162003|162004|162005|162006|162007|162008|162011
TRAIN_004,Palmela,38.571094,-8.872695,130009|130661|130662
TRAIN_005,Coina,38.584995,-9.051202,140027|140028|140857
TRAIN_006,Penalva,38.590223,-8.995550,130093|130814
TRAIN_007,Venda do Alcaide,38.606482,-8.888855,
TRAIN_008,Fogueteiro,38.610217,-9.101295,140039|140041|140042|140119|140120|140139|140537|140555|140585|140586|140587|140588|140589|149003|149992|149993
TRAIN_009,Foros de Amora,38.620925,-9.128522,140103|140131|140165|140166|140167|140168|140209|140210|140211|140212|140213|140307|140347|140348|149989|149990|149991
TRAIN_010,Pinhal Novo,38.630108,-8.912776,130227|130228|130229|130230|130347|130355|130357|130373|130378|130379|130383|130385|130451|130557|130558
TRAIN_011,Poceirão,38.634495,-8.743383,130157|130158|130159|130160|130161|130162|130257|130258|130275|130276|130277|130278
TRAIN_012,Fernando - Pó,38.636480,-8.691080,130285|130286
TRAIN_013,Corroios,38.636594,-9.151559,140089|140091|140137|140349|140350|140351|140352|140389|140637|140638|140689|140690|140691|140693|140694|140705|140771|140772|140773|140774|149996|149997|149998|149999
TRAIN_014,Penteado,38.638296,-8.956763,
TRAIN_015,Moita,38.644774,-8.995962,090051|090052|090053|090054|090097|090207|090271|090272|090307|090308
TRAIN_016,Alhos Vedros,38.651942,-9.026952,090013|090014|090015|090045|090047|090185|090203|090211|090213|090215|090264|090265|090266|090267|090268|090312|090314
TRAIN_017,Barreiro,38.652590,-9.079407,040013|040020|040022|040024|040026|040027
TRAIN_018,Baixa da Banheira,38.659346,-9.043600,090193|090194|090195|090199|090201|090202|090209
TRAIN_019,Pegões,38.662247,-8.619210,
TRAIN_020,Barreiro-A,38.659652,-9.071699,040081|040123|040137|040139|040140|040155|040179
TRAIN_021,Lavradio,38.661824,-9.058303,040001|040002|040017|040018|040103
TRAIN_022,São João das Craveiras,38.667923,-8.585784,100219|100220|100221|100222
TRAIN_023,Pragal,38.666225,-9.179246,020073|020267|020268|020273|020275|020276|020293|020295|020769|021001|021002|021003|027997|027998|027999
TRAIN_024,Santo Amaro,38.686900,-9.311946,120729|120788|120813|120815|120835|120837|120839|120840|120873|121235|121270|121272|121291|121297
TRAIN_025,Carcavelos,38.687813,-9.337409,050009|050149|050151|050152|050153|050418
TRAIN_026,Oeiras,38.688569,-9.319063,120729|120787|120788|120803|120804|120805|120811|120813|120815|120817|120819|120829|120830|120877|120879|121187|121188|121207|121235|121270|121272|121291|121297|121322|121323
TRAIN_027,Parede,38.689777,-9.356478,050039|050040|050041|050043|050046|050047|050049|050051
TRAIN_028,Paço de Arcos,38.691833,-9.302050,120743|120773|120841|120842|120843|120845|120847|120871|120881|120882|120883|120884|121193|121269|121302|121303|121304
TRAIN_029,Belém,38.696195,-9.197392,060101|060107|060383|060384
TRAIN_030,São Pedro do Estoril,38.695368,-9.371595,
TRAIN_031,Algés,38.698285,-9.229009,120079|120081|120083|120195|120197|120199|120201|120227|120229|120261|120263|120265|120266|120325|120327|120328|120339|120340|120341|120401|121061|121095|121308|121309
TRAIN_032,Caxias,38.698770,-9.274422,120587|120589|120659|120661|120662|120683|120684|120901|120903
TRAIN_033,Cruz Quebrada,38.699797,-9.252115,120127|120128|120129|120130|120131|120137|120139|120255|120258|120331|121159|121161|121162|121274
TRAIN_034,Alcântara-Mar,38.702356,-9.174033,060379|060380|062002|062003
TRAIN_035,Cascais,38.700861,-9.417923,050205|050207|050210|050247|050249|050319|050419|050424
TRAIN_036,São João do Estoril,38.701251,-9.385950,
TRAIN_037,Estoril,38.703250,-9.398707,050359|050361|050409
TRAIN_038,Cais do Sodré,38.705991,-9.145147,060417|060418|060419|060451|060452|062000
TRAIN_039,Monte Estoril,38.703553,-9.406545,050377|050379|050381|050399|050401|050403|050413
TRAIN_040,Santos,38.706266,-9.154441,060415|060417|060418|060421|062001
TRAIN_041,Alcântara-Terra,38.707487,-9.173338,060019|060021|060379|060380|060397|060409|062002
TRAIN_042,Santa Apolónia,38.713818,-9.123032,
TRAIN_043,Rossio,38.715154,-9.142841,
TRAIN_044,Campolide,38.732357,-9.168420,060023|060399|060401|060403
TRAIN_045,Marvila,38.739010,-9.108829,
TRAIN_046,Chelas,38.739104,-9.118985,
TRAIN_047,Sete Rios,38.740248,-9.166766,060013|060025|060453|060454|060456|060457|060458|060459
TRAIN_048,Entrecampos,38.744485,-9.148742,061216|061217|061218
TRAIN_049,Benfica,38.744426,-9.199923,
TRAIN_050,Areeiro,38.745681,-9.135083,
TRAIN_051,Braço de Prata,38.746093,-9.103105,
TRAIN_052,Santa Cruz - Damaia,38.746914,-9.213086,030039|030040|030041|030043|030049|030511|030531|030567|030585|030586|030663|030665|030666|030667|030668|030669|030671|030673|030675|030747|030748|030749|030781|030833|060083|060084
TRAIN_053,Reboleira,38.750818,-9.222728,030045|030047|030083|030084|030085|030086|030087|030088|030111|030407|030408|030459|030497|030499|030501|030509|030513|030583|030655|030656|030741|030743|030844|030861|030872|035500
TRAIN_054,Tercena - Barcarena (Barcarena - Massamá),38.751573,-9.284372,120520|120521|120522|120523|120524|121147|121148|170709|170905|170906|170907|170909|170910|170965|171019|171020|171021|171022|172479|172496|172531|172554
TRAIN_055,Queluz - Massamá (Queluz - Monte Abraão),38.755042,-9.265769,170851|170867|170868|170869|170871|170873|170874|170899|170901|170921|170923|170924|170929|170931|171087|171089|172105|172185|172195|172197|172199|172478|172480|172491|172537
TRAIN_056,Queluz - Belas (Queluz),38.758786,-9.256590,170597|170598|170599|170925|170926|170927|170928|171031|171032|171033|171034|171035|171036|171037|172063|172117|172119|172476|172477|172495|172499|172502|172507|172536
TRAIN_057,Amadora,38.759920,-9.235962,030095|030097|030101|030103|030119|030121|030169|030171|030173|030249|030317|030319|030322|030343|030344|030345|030346|030469|030475|030477|030479|030601|030685|030687|030821|030842|030843|030845|030863|030869|030880
TRAIN_058,Oriente,38.767939,-9.099037,060001|060002|060009|060011|060205|060207|060209|060253|060321|060322|060323|060325|060327|060361
TRAIN_059,Cacém,38.766397,-9.298418,170455|170457|170459|170460|170491|170647|170649|170653|170689|170691|170692|172486|172487|172488|172489|172490|172498|172500|172526|172532|172535|172551|172552|172555|172556|172600|172621
TRAIN_060,Moscavide,38.778052,-9.099589,060203|060211|060221|060223|070575|070577|070579|070581|070585|070587|070609|070611|071311|071397|071501|071502
TRAIN_061,Rio de Mouro,38.784650,-9.322256,170067|170068|170069|170070|170071|170073|170075|170077|170165|170166|170167|170168|170169|170171|170172|170181|170183|170506|170509|170510|170669|170671|170672|172492|172493|172572|172573|172576|172601
TRAIN_062,Mira Sintra-Meleças,38.789660,-9.312456,171197|172574|172575
TRAIN_063,Mercês,38.793205,-9.330795,170261|170263|170266|170267|170269|170271|170273|170275
TRAIN_064,Sacavém,38.795366,-9.099601,070757
TRAIN_065,Algueirão - Mem Martins,38.797603,-9.341436,170093|170095|170097|170099|170197|170199|170317|170319|170389|170390|171125|171177|171179|171180|171181|171182|171183|171184|171185|171186|171187|171188|171871|171872|171873|172628
TRAIN_066,Sintra,38.799457,-9.385184,171384|171879|171880|171907|171909|171911|171913|171917|171923|171953
TRAIN_067,Portela de Sintra,38.802232,-9.376669,170307|170391|170818|170819|170820|170821|171311|171313|171314|171381|171382|171383|171384|171875|171877|171878|171919|171921|172481|172482|172483|172485|172533|172534
TRAIN_068,Bobadela,38.807258,-9.094374,070751|070753|070754|071279|071637|071638|071639|071641|072407
TRAIN_069,Telhal,38.809208,-9.302575,170363|170364|170365|170366|170367
TRAIN_070,Sabugo,38.830844,-9.299903,171115|171116|171117|171118
TRAIN_071,Santa Iria,38.840565,-9.080525,070707|070709|070710|071241|071242|071625|071626|071627|071628
TRAIN_072,Póvoa,38.859169,-9.064475,180503|180504|180529|180569|180570|180583|180584|180635|180637|180638|180669|180703|180729|180730|180753
TRAIN_073,Pedra Furada,38.877408,-9.293877,171229|171230|171231|171232
TRAIN_074,Alverca,38.890519,-9.033428,180041|180043|180101|180102|182200|182255|182257|182258
TRAIN_075,Mafra,38.897410,-9.291730,081047|081048|081049|081050|081051|081052
TRAIN_076,Alhandra,38.924120,-9.011294,180065|180067|180068|180091|180228|180230
TRAIN_077,Malveira,38.928760,-9.257734,080281|080282|080283|080316|080319|080320|080405|080406|082202
TRAIN_078,Vila Franca de Xira,38.955753,-8.986016,180077
TRAIN_079,Castanheira do Ribatejo,38.989069,-8.965328,
TRAIN_080,Carregado,39.005572,-8.953785,180331|180332|180333|180334|180335|180336|180426